
for Sample

HIMEGAMI SINKOUHYOU

SCALE 0.65f
COLLISION_W 200
COLLISION_H 200
ADD_IDLE ./himegami/sinc/i0.png
ADD_IDLE ./himegami/sinc/i1.png
ADD_IDLE ./himegami/sinc/i2.png
ADD_IDLE ./himegami/sinc/i3.png
ADD_WALK ./himegami/sinc/w0.png
ADD_WALK ./himegami/sinc/w1.png
ADD_WALK ./himegami/sinc/w2.png
ADD_WALK ./himegami/sinc/w3.png
ANIMATION_FRAME_IDLE 3
ANIMATION_FRAME_WALK 3

END HIMEGAMI

HIMEGAMI REN_SINKOUHYOU

SCALE 0.65f
COLLISION_W 200
COLLISION_H 200
ADD_IDLE ./himegami/sinc_ren/i0.png
ADD_IDLE ./himegami/sinc_ren/i1.png
ADD_IDLE ./himegami/sinc_ren/i2.png
ADD_IDLE ./himegami/sinc_ren/i3.png
ADD_WALK ./himegami/sinc_ren/w0.png
ADD_WALK ./himegami/sinc_ren/w1.png
ADD_WALK ./himegami/sinc_ren/w2.png
ADD_WALK ./himegami/sinc_ren/w3.png
ANIMATION_FRAME_IDLE 3
ANIMATION_FRAME_WALK 3

END HIMEGAMI

HIMEGAMI RAKU

SCALE 0.65f
COLLISION_W 200
COLLISION_H 200
ADD_IDLE ./himegami/raku/i0.png
ADD_IDLE ./himegami/raku/i1.png
ADD_IDLE ./himegami/raku/i2.png
ADD_IDLE ./himegami/raku/i3.png
ADD_WALK ./himegami/raku/w0.png
ADD_WALK ./himegami/raku/w1.png
ADD_WALK ./himegami/raku/w2.png
ADD_WALK ./himegami/raku/w3.png
ANIMATION_FRAME_IDLE 3
ANIMATION_FRAME_WALK 3

END HIMEGAMI
